"108094","geo-no-fee-unrestricted","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"No Fee Unrestricted Use License Agreement For Government Geographic Data (Canada)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www4.agr.gc.ca/AAFC-AAC/display-afficher.do?id=1226945498401&lang=eng\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"geo-no-fee-unrestricted\"}"
"108095","met-office-cp","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Met Office UK Climate Projections Licence Agreement\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.metoffice.gov.uk/climatechange/science/monitoring/ukcp09/UKCIP08_license_agreement_130709.pdf\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"met-office-cp\"}"
"108096","gpl-2.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"GNU General Public License (GPL)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/gpl-2.0.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"gpl-2.0\"}"
"108097","ukclickusepsi","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"UK Click Use PSI\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"ukclickusepsi\"}"
"108098","tcl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Talis Community License\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"http://www.opendefinition.org/licenses/tcl\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"tcl\"}"
"108099","other-closed","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Other (Not Open)\", \"domain_data\": false, \"is_okd_compliant\": false, \"is_generic\": true, \"url\": \"\", \"is_osi_compliant\": false, \"domain_content\": false, \"domain_software\": false, \"id\": \"other-closed\"}"
"108100","bsl1.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Boost Software License (BSL1.0)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/bsl1.0.html\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"bsl1.0\"}"
"108101","ipafont","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"IPA Font License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/ipafont.html\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"ipafont\"}"
"108102","ver2_eiffel","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Eiffel Forum License V2.0\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/ver2_eiffel.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"ver2_eiffel\"}"
"108103","lgpl-3.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"GNU Library or \\\"Lesser\\\" General Public License version 3.0 (LGPLv3)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/lgpl-3.0.html\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"lgpl-3.0\"}"
"108104","against-drm","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Against DRM\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"http://www.opendefinition.org/licenses/against-drm\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"against-drm\"}"
"108105","multics","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Multics License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/multics.txt\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"multics\"}"
"108106","eudatagrid","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"EU DataGrid Software License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/eudatagrid.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"eudatagrid\"}"
"108107","agpl-v3","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Affero GNU Public License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/agpl-v3.html\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"agpl-v3\"}"
"108108","real","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"RealNetworks Public Source License V1.0\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/real.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"real\"}"
"108109","geogratis","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Geogratis Licence Agreement\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://geogratis.cgdi.gc.ca/geogratis/en/licence.jsp\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"geogratis\"}"
"108110","attribution","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Attribution Assurance Licenses\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/attribution.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"attribution\"}"
"108111","nokia","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Nokia Open Source License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/nokia.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"nokia\"}"
"108112","apsl-2.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Apple Public Source License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/apsl-2.0.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"apsl-2.0\"}"
"108113","lucent-plan9","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Lucent Public License (Plan9)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"lucent-plan9\"}"
"108114","hesa-withrights","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Higher Education Statistics Agency Copyright with data.gov.uk rights\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"hesa-withrights\"}"
"108115","fal","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Free Art License\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"http://www.opendefinition.org/licenses/fal\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"fal\"}"
"108116","other-at","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Other (Attribution)\", \"domain_data\": false, \"is_okd_compliant\": true, \"is_generic\": true, \"url\": \"\", \"is_osi_compliant\": false, \"domain_content\": true, \"domain_software\": false, \"id\": \"other-at\"}"
"108117","ntp-license","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"NTP License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/ntp-license.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"ntp-license\"}"
"108118","cuaoffice","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"CUA Office Public License Version 1.0\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/cuaoffice.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"cuaoffice\"}"
"108119","isc-license","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"ISC License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/isc-license.txt\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"isc-license\"}"
"108120","intel-osl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Intel Open Source License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"intel-osl\"}"
"108121","ecl2","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Educational Community License, Version 2.0\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/ecl2.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"ecl2\"}"
"108122","opengroup","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Open Group Test Suite License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/opengroup.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"opengroup\"}"
"108123","lucent1.02","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Lucent Public License Version 1.02\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/lucent1.02.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"lucent1.02\"}"
"108124","cc-nc","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Creative Commons Non-Commercial (Any)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://creativecommons.org/licenses/by-nc/2.0/\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"cc-nc\"}"
"108125","fair","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Fair License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/fair.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"fair\"}"
"108126","ms-rl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Microsoft Reciprocal License (Ms-RL)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/ms-rl.html\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"ms-rl\"}"
"108127","osl-3.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Open Software License 3.0 (OSL 3.0)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/osl-3.0.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"osl-3.0\"}"
"108128","gpl-3.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"GNU General Public License version 3.0 (GPLv3)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/gpl-3.0.html\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"gpl-3.0\"}"
"108129","ricohpl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Ricoh Source Code Public License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/ricohpl.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"ricohpl\"}"
"108130","odc-by","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Open Data Commons Attribution License\", \"domain_data\": true, \"is_okd_compliant\": true, \"domain_content\": false, \"url\": \"http://www.opendefinition.org/licenses/odc-by\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"odc-by\"}"
"108131","motosoto","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Motosoto License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/motosoto.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"motosoto\"}"
"108132","qtpl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Qt Public License (QPL)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/qtpl.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"qtpl\"}"
"108133","eclipse-1.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Eclipse Public License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/eclipse-1.0.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"eclipse-1.0\"}"
"108134","pythonpl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Python license\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/pythonpl.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"pythonpl\"}"
"108135","other-open","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Other (Open)\", \"domain_data\": false, \"is_okd_compliant\": true, \"is_generic\": true, \"url\": \"\", \"is_osi_compliant\": false, \"domain_content\": true, \"domain_software\": false, \"id\": \"other-open\"}"
"108136","dsl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Design Science License\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"http://www.opendefinition.org/licenses/dsl\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"dsl\"}"
"108137","ukpsi","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"UK PSI Public Sector Information\", \"domain_data\": false, \"is_okd_compliant\": true, \"domain_content\": true, \"url\": \"http://www.opendefinition.org/licenses/ukpsi\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"ukpsi\"}"
"108138","apache2.0","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Apache License, 2.0\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/apache2.0.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"apache2.0\"}"
"108139","uoi-ncsa","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"University of Illinois/NCSA Open Source License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/UoI-NCSA.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"uoi-ncsa\"}"
"108140","oclc2","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"OCLC Research Public License 2.0\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/oclc2.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"oclc2\"}"
"108141","mozilla1.1","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Mozilla Public License 1.1 (MPL)\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/mozilla1.1.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"mozilla1.1\"}"
"108142","odc-pddl","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Open Data Commons Public Domain Dedication and Licence (PDDL)\", \"domain_data\": true, \"is_okd_compliant\": true, \"domain_content\": false, \"url\": \"http://www.opendefinition.org/licenses/odc-pddl\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"odc-pddl\"}"
"108143","canada-crown","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"Canadian Crown Copyright\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"\", \"is_osi_compliant\": false, \"domain_software\": false, \"id\": \"canada-crown\"}"
"108144","xnet","{\"status\": \"active\", \"maintainer\": \"\", \"family\": \"\", \"title\": \"X.Net License\", \"domain_data\": false, \"is_okd_compliant\": false, \"domain_content\": false, \"url\": \"http://www.opensource.org/licenses/xnet.php\", \"is_osi_compliant\": true, \"domain_software\": true, \"id\": \"xnet\"}"
